a_YK0bJ5cPoOKH57GzGROw,"
                

    Elite 2016

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
jipgimnSNp3qdK2dKUQvBg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
rQrqrb5dFztAeFYwyqbygA,"
                

    Elite 2015

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

                

    ’08

                

    ’07

                

    ’06

        "
53bZ_EsXH71L7iFs5MP9_w,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        5 more years as an Elite
                    
                
        "
KTft6z3BM-ZmzGePQRvaTw,
k0VVZcPbKnrvdlGpB1n05w,
FXFHTsLKNYvJxEbmxP_F3w,
gmYU_SLgpWgafgSejWdzTg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
KV8YcH0JBaynbC1M-RM4PQ,
GPs25jpsmH-jTedShH9wfw,
vRVFU7vN1shynoNEQldwvw,
VBlsn1We7Jn9OGgXRRmlwA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
PdQuIRkqV7sJHBa56rCUvg,
S-o3iFv-AFdgE4FXNMJ1Kw,"
                

    Elite 2013

                

    ’12

                

    ’11

                

    ’10

        "
NPoMCxJOTIkH71nuR5flRQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
dwU_-mPcylGL2vHvpz83aA,"
                

    Elite 2017

                

    ’16

                

    ’15

        "
Db80SCez0BdYaHdC0xmzoQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
93IJSF2fqOMeMYBE1pJ3CA,
zuopKcPI1VBVFG8ynCHIMA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
t046ISyVPHM6ERr8QHhyMg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
0yqqsxOqG18Le9k3eCHe2A,
TQY03QqnBzTTALx-EI6Pmg,"
                

    Elite 2016

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

        "
naXpwksLHbW1NpJSIdcwOg,
qvilIs1jgbML1n0aynKeaA,"
                

    Elite 2017

                

    ’15

                

    ’14

                

    ’13

        "
FCtJ0J9ujf7qf1yMxSYPrA,"
                

    Elite 2015

                

    ’14

        "
VizhcyMWWPz3UDXEBeix4w,"
                

    Elite 2014

                

    ’13

                

    ’12

                

    ’11

                

    ’10

        "
Z_xUQ9mwd7_-TkcobJu-GQ,
4ECIXWllFTxtJaj1cKOZWw,"
                

    Elite 2017

                

    ’16

        "
W0ei1gSUtHekg2gM6JrlVw,
QRhZChDuwfBbuhqIazv5jA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
BsM1FFv4_qSnxmkBnzfniw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

        "
Bq6YPPh9e-SyuKsHbPmZhQ,
6fjCMwswELuQM_O_Mh_sbA,
gz6basUQ-1qvnSezOdUkNA,
5E05eZELK0WX07fZOO4LkA,
DuKiq3MPeLXESTZXRhJPHw,
pW5Grd4WSlvkjBevpgRqoQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
-SkdK9egKMc7GhkR1GWghw,"
                

    Elite 2016

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

        "
hnhTHPE9_6OQrEZocNw4gQ,
Q0svWa1nI3L_9eDoW7ScAw,
9TJSrYnGg1835PdbIwNm_A,
gShoyfKp0r6AXF5KQGM1dw,
qxTRgdbvhgw14xEh7Wt97Q,
XN_mILhKW559YaIHS3VWbg,"
                

    Elite 2007

                

    ’06

        "
QBl4i6cz-QZE5yMTMSWnUg,
LjV8u9cVT8dHUti4AcQU4Q,
z9-uqwwe6H4a-vzzpQWysg,
lcYtUT_7zO1ws4cl3hbO7Q,
zu0IhXrgGvbpXUDSR8MNSw,
TGk1kxejVyQ7_S-XCMtBiw,
5OtLDIP1FE1w-FfI9VwJHw,
ylfR09YFExPfGw2-D_C-VQ,
AwLgRpWdYCM1_JgAze_qsA,
FkibF2i1heI-CE4OZi00IA,"
                

    Elite 2017

                

    ’16

                

    ’15

        "
BMqbO8MYHYbLAr4IQ5GKNA,
QQWUT71d6p6wOn7EpId4TA,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

        "
oxJJ0N82GFZeBCxBi6vH1A,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’13

                

    ’12

        "
hOE5zGo6HVQGnOfYiRyMPg,
rBh0lVsx7BOehAhM5ga0UQ,
xfivslcKdbemmzt1s0VX7w,"
                

    Elite 2017

                

    ’16

        "
USZx-55MA2-lG2hBu6PWJA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        1 more year as an Elite
                    
                
        "
BHLAFh3YFGUvuQ6OM1FVmA,
b67mjakbcExVStSxR0SNTA,
KSEz24G-vreWsB5t5ZFOdg,
IQEI8fNaG1q0odkW6VkURA,"
                

    Elite 2016

        "
pNvcz5tOmbpJRKVQT8wSBA,"
                

    Elite 2011

                

    ’10

                

    ’09

                

    ’08

                

    ’07

                

    ’06

        "
8aRgihjK_Dgn0f6EY1MAEg,"
                

    Elite 2019

                

    ’18

                

    ’17

        "
JRj8FttHYL2BD5kO8OguvA,
n-U5fa4B0hKfmRSZ-M7BMg,"
                

    Elite 2012

        "
6osDXKT5Uw5fWRQRFJCZhg,
xA0-wO9qiSquzw_hVDyDiQ,
Uaf87fcRcfWZFWX5F-Z8Mg,
no2KpuffhnfD9PIDdlRM9g,"
                

    Elite 2014

                

    ’13

                

    ’12

        "
uooptTo6xOXPTRuQ5gxL8g,"
                

    Elite 2020

                

    ’19

        "
oPhAsM-bu3pxK9I01-ID7Q,
IBti0eLbMJfHVVgUf7mXfw,
aSl4qJyPQkZr_dU1w7ZRLw,
JLiknP5IPXccjnu7-jzR7A,
zZkUkK9M0v02qHBCCm5zaA,
JxJ5NXU8zzD9xGK8IKX9Og,
UIi7oCu3GDaVapoFLHGKDA,
Rh3J3TK6wLcOikyhzlS0fQ,
aXuxyyTDs5RGoFrhajPLYg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
kwRYb-bNRuXhUpjrGkzR0Q,"
                

    Elite 2020

                

    ’19

                

    ’17

                

    ’16

        "
PAA2Qz638HbH6o90tTtmEw,
HUfeFqEHgfrAEFmc2oHO3g,
cFi7o039_xwe7s53yKPdAg,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
OaQA6cyD7S-DdKqT7N14rw,"
                

    Elite 2012

                

    ’11

                

    ’10

                

    ’09

                

    ’08

        "
uSpr7yFI9Ios9ojeytTxfg,"
                

    Elite 2016

        "
gS-MWXPFXirT10NN43-_Ag,
2DESxPmEzMELtN8Z9GQGMg,"
                

    Elite 2020

                

    ’19

        "
elAXh0WUct03i7STGL5Alw,
D1fKS5BRAMnjUmfqF4zAzA,
1ACswbuEkkuuJW9Ct5XfzQ,
RQXWHWihkx7VPlCc2r7euA,
n9UIpSVOxQmiPpjWYyOYBw,
-qFWXjfKVR-ntDiH247V7g,
VuNAe_FRVRn348KbM0Fknw,
H8mXfh5XgGCqmMLwVH7k5A,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
xnwBDyFmuonCo7fTZw8-fA,"
                

    Elite 2019

                

    ’18

        "
rr5zzVWVu0u-P5P1rHIV-Q,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
fmd85Ui7PgJ0naVgtyXyEw,
GMGL8uAIQncWfi7aSsA16Q,"
                

    Elite 2011

                

    ’10

        "
nGNaJkd0Fv-cl5ddMBrvHg,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

        "
6ju0XLUXS1prtiflMP8PDw,"
                

    Elite 2015

        "
WEZeTPoTIHXTkhrBJbGQyw,"
                

    Elite 2010

                

    ’09

                

    ’08

                

    ’07

        "
hcceRNo4OpuxrMUYT1Iuuw,
yLZOrUg5UJhQlffSoL-j0Q,"
                

    Elite 2011

                

    ’10

                

    ’09

        "
NpO0alALTeykMh1GmJfxMQ,
l6fGUxwE9mHRchxbkjtakg,
hGeXKYWkqJgFC1u_Sh6kCg,"
                

    Elite 2009

                

    ’08

        "
7Wbzjd9j7s53MgMMK9AJGA,
t8AwLUF3g8Sd1rXyTsWvlw,
0xU8zt1nzj3CYEY1TRSB2w,
mGAgc73bhiO_xXvpLy2Org,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
gMa9OBYrcKTBh1YB1RRBxw,
xrHRG_9EjQLCgs_fETi-Bw,
