QAdaq4I8SmTtJNZoiKbcKA,
bRtm87yHPdx-Ga5oEeG_4A,
kCc_LEwahsduN1GR4PFRaw,
fNy_smKXTw0j-XMwTgZ4ZA,
1Ksjxp5WuG2Cni24Ipal6w,"
                

    Elite 2011

                

    ’10

        "
3MpzuK6s93p3pIX2GfZCWg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        1 more year as an Elite
                    
                
        "
aKHmQdmnvN0NHF8MXiA4ng,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
IXSTfBSe56Z0RvYg4Cfn2w,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
S5Eld1fZx6D8d9i5YbFOaA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
HKIFN7bin1aKtQZ9k9tRlQ,
OR4CL6OCZJyWUt29H0u1dQ,"
                

    Elite 2018

                

    ’17

                

    ’12

                

    ’11

                

    ’10

        "
kRugArW7H6fZuoOTq5kjmQ,
mcYOCFp2jtqpXSIW1E37AA,
ERK8lp1ikLZMF4qkVxlTNA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
75DUiVsWkGZRW--zySVORA,"
                

    Elite 2015

                

    ’14

        "
KzEHXFjbayCxD12DR8ficA,
JZij7-rGhQI5ARB6tGSiRw,
u8zkhYSQtRLdAk07_cHkgg,
8H3PVWwLF6Yrrf2EJblQJg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
5yvvXxaWDZ2NqzEwlfeYaQ,
GWIUBhVmf2VoMItGiXH2Jw,
rtLnNVuUzCGkbrVFvEDZTQ,
TOHBnI4lO10W9z59EcvoPA,"
                

    Elite 2013

        "
20Tkk3kVEgi3JJC4pxL2AA,
CiJat5Up2jAO3B0qTbiN5Q,"
                

    Elite 2012

                

    ’11

                

    ’10

                

    ’09

                

    ’08

        "
XWBEL9aGzRfp56FeQ9w2CA,
SPnYCHSwI0-qVnwxCyEUIA,
eteU71BreWIONFxtIsCP9Q,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
pY5VXnVgxg3KgqrdIVBv6A,
IZO17a2EUMhakaoMTeG3pA,
LOS7Nz9N2yXh4qsw5j8rww,
y2uJlVKhCSSQP3MYpb1Ghw,
UGoZG4HhrCxMpElRN6o-jA,
d7kKSqBe2axMHNk4NBOSfA,
5i-CY0znGssKeypD1SZO6g,
8WfAWn1Vebh9vV2Nb2YLqQ,
1L1jbxR0MZ4QNGpMPyFYBA,
_1J95ca-kOONyZX9GVz7Yw,
1llynOxa9WgVxibZTsxZHw,
bIV6sUJjRXsRGIz5Es_4_Q,"
                

    Elite 2009

                

    ’08

        "
jG7130OQWiftvHhtyabsog,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

        "
r34WTuxQ8H5I-eWR6bl3Tw,"
                

    Elite 2013

                

    ’12

                

    ’11

                

    ’10

                

    ’09

                

    ’08

        "
ggaa6xekyuSlwTILizM24Q,
kilYR6-636Evw11BOkxpQQ,"
                

    Elite 2017

        "
m1X96vPIYRja96l0O0G-3Q,"
                

    Elite 2016

                

    ’15

                

    ’14

        "
4EqSIkaLkCmF7KkcaKe99A,
XRRr7LNPCFp68iHFj8lRbQ,
H-4Yt2pql2sBVrqaiYm98Q,
G5d1sxJ8fFEJAL_3OjjekQ,
SJEr0t98Op8WDVjhttkKLA,"
                

    Elite 2017

                

    ’16

                

    ’15

        "
xRgvSeueXfZ1O6xBteN0gA,
PicKGvWWvwFMSP6eiMZLWw,
JMGXvgnZuoUfgPa1CJvrFA,
_WBeiY_p5CH20pg3gkZWAg,
Cmg8w_sM9LgFlvr3wqqGqQ,
4slxBUw4gqvUpMynoUN6dg,"
                

    Elite 2019

                

    ’18

                

    ’17

        "
e2aNmUnbuRVip5iXyzvBfQ,
0DZPRw-TIS2ohKHW8LH4_Q,
tpltZAUCgO7Dz9WrvGiBmg,
j5SbtXtGwO8cmA3Rn0BR1A,
oJVW7LLiboNprf2EBfZQeg,
KoVg8FqKefi3sKgbttGLQw,
27mHgKDab3yV7ZiaHya2xQ,
iiNq8EIdJWTyD2CLDCJFCg,"
                

    Elite 2020

                

    ’19

                

    ’18

        "
qv1k_KtRI7Ug5mukFHte7g,
OjaqhgaR9I9UhUT9EaOlaw,
SR1pPOjWNV7Yi_uYEuMeHw,
yUgxlvnAgLKkx2sndw8MOQ,
kJTGXtTpn-tfug7RIqBQWw,
_HgyFUrFApN8q8dym2t2Yw,
lQTk7Nl15Dwq-qOHVzBHQg,"
                

    Elite 2010

                

    ’09

        "
jVTa4KULxPjYN4iVj1YA0Q,
JB4_tH5U_oN7Xl3MA4aeHw,"
                

    Elite 2017

                

    ’16

        "
jAkrf88NBkvCSBLB4iwVDQ,
idG_LCSpnExAZDeQg_qxAw,
aQpbee0jhvIgiMN8HZJPRA,"
                

    Elite 2011

        "
rVwDS7flPnqSzerF3opguA,
lSo-cMW2n2RpGkYJvsOJrg,
