G9vNVmeWmbz6Awgw3OxzHw,
VvYC7DUlWds5H2fs8nyeUQ,
cyeDz6cN3EZwzzYElWYrJw,
U1uCGHer_Q2mEn_L0Tk6eA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
GpOOJLUanlnNoyxmic7ksg,
i12BkJFLKzeYaF9hcmXxaw,
M8YkL0kZyRuBCkzMIh2dfQ,
OY1G_vhUYJJ3HdHfOZ2wrQ,
UkeDbSHVa8v1wZ_Ox0W9Eg,
b1p9dQNd6WIgVRbEMWy2MA,
Bi7-tuvUvhwjl6x8q0jL9w,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
Znl4iiWZCAZzzZFgopNmAA,
a2aLsf3MvvX9-nuOiQRdUQ,"
                

    Elite 2019

                

    ’18

                

    ’17

        "
wAPmBJ9zTj2LhMIFuoPSYQ,"
                

    Elite 2020

                

    ’19

        "
yCs0M9Uj9UcFi5gxC3kb-w,
9bLLhB3Ji4miHY6I4jxgvA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        1 more year as an Elite
                    
                
        "
GxkY7BqazkQu6I9HBDpbqQ,"
                

    Elite 2012

                

    ’11

                

    ’10

        "
mY3NA8f6H0-i38SOjxyhFg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
u9_8gzeUIjlQkfWuDqMQAA,
O6VoKoTQfMu1Gkh7YnNW7A,"
                

    Elite 2014

                

    ’13

                

    ’12

                

    ’11

        "
d8wK8OtY7FYYLWywtMmKuw,
voLygQ0jsWcVWV0YIKLEFA,
yrf3tlFJ9jZINevdKODe5g,"
                

    Elite 2011

                

    ’10

        "
-G7uN6i2oizru8mGfSMbag,
9d2nHTp-txs4INOyKDrf-A,
N9T0TmM7fn2ogAowY_W8og,
4-A1SpF3lN-bXP_e54gAew,
h8AxQkTfRw4WzpEmY54_Bg,"
                

    Elite 2018

                

    ’17

        "
_fqINvA1SYEbqC_RR-egLQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
pkCT1dac940tJ-NBTUoc-A,
53Jo1w6ShRyROS-59FfMUw,
cjOjLRroqmblizhTwpCqrw,
GUMkbE46mICfP2dNxZ6WEw,"
                

    Elite 2018

                

    ’17

        "
1he_r7kQnK5MXOYqXD-Gkg,"
                

    Elite 2018

                

    ’17

        "
pR6WnHx1fr6ERZBEhbriEA,
Y5wscRN22NKnWRwWlNSIWw,
ejEZJhEJhfCKsl8_t2JhvA,
BoRDC7m0JP1pm1OapkDG7A,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’09

        "
iJkJqEOE16Nc7V-8neeBFQ,
Ay6uoEQ60Xn1mxdImBTPEA,
-pCIK2f47lHXiAw-uiD-aQ,
SLLYr_2pqQkHj8jHQUkZWQ,
AKoiOKJrU-ZF4DHvUwsPVQ,
e-bqL8cIPF6f7s6UsokjbA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
zb5Qxyx1Lm5Av8WCrZVzEg,
adpgbHFTfeLS3phzuyWF4g,"
                

    Elite 2019

                

    ’18

                

    ’17

        "
zUDmvOY8EUuUkFO3XM2HiA,
WSBgreOK2NyHTSwdfeUkpg,
XcFm9v7a1UgCaLn8zCNltw,"
                

    Elite 2012

                

    ’11

        "
ZrN6jjXI41GP7Oieae6CNQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
561iE-dJoyBtqHRJA3L-HQ,
7uSN5waN2zcHWjMMmU9xvw,
jn6vn65m8uwXLmaTXtQkRw,"
                

    Elite 2016

                

    ’15

        "
G4lU6_B2XF7bzYpktT8fpQ,
l8tv4Qp4z6kqv5kH27mVNg,"
                

    Elite 2014

                

    ’13

                

    ’12

        "
1puXXrDMgxUq3tl0EU48vw,
phxulXCSiISD6FfEfGYUWg,
ACGQaOPzXJ-nAMsM7aWn8w,
NKzLGod9KhAItpe73lI6OQ,"
                

    Elite 2012

                

    ’11

        "
N6SaTtER9lLsYVFKAhk_XA,
IhFbqK5F8KbSBcipnDik9A,
oTae-gLGMpNNFxcBn2D77A,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
f4f0qnbLkjGnpUvdrtfZzg,"
                

    Elite 2018

                

    ’17

        "
nbBqUNCuBV-6HVkXgPaSVQ,"
                

    Elite 2017

                

    ’16

                

    ’13

        "
My2vRS6m_ap3bBUd4lzrYA,
Zw367kHQwlNPYVmIFNyf_Q,
xoZvMJPDW6Q9pDAXI0e_Ww,"
                

    Elite 2012

                

    ’11

                

    ’10

                

    ’09

        "
0cQvFxNDRFj1AT0G-eKiyg,
Jtq_pKd7GVbXvFY8YU8kmw,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’11

                

    ’10

                

    ’09

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
OgOAgTvmnUmzD7i3oukyuA,
v0vfLcau_a0vL9vbM7erXw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

        "
fx4jUXRX25GG6LMU1mj9Ug,
pcoMKU17hRgNG6JkK-sMvg,
Iu827o9iN7X6Si6Peibt9w,
rQRJ4Mi2EWgNVaVWJGaG4w,"
                

    Elite 2018

                

    ’17

                

    ’16

        "
c4isVD2wMVtDA6m5CRkI5Q,
fefbZ3J59Ca4WMmLKa-D-Q,"
                

    Elite 2010

                

    ’09

        "
kPVjc-ZFRyQhJBFyBLhEEQ,
krJw8HFQMl2lP8fbHvEGuw,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

        "
37Hc8hr3cw0iHLoPzLK6Ow,"
                

    Elite 2011

                

    ’10

                

    ’09

        "
2vKBn-jGKx3yHIPbqoqZdA,
z_5YhoSqYK98ckatPNwVKA,
mMivsSW2oVni_vJ80Ms7Sg,
yL2hOjz9y6m5Y8QSXmjtVg,
KbGQTCms-kw-7q38jmtJVQ,"
                

    Elite 2011

                

    ’10

        "
DWZgd3W0xKItdYC80Uu7ZA,"
                

    Elite 2017

        "
lVcAzMmT2CUevJIKQwHL3g,"
                

    Elite 2018

                

    ’17

        "
QzRwNwTVjpqEL_CTr-0akg,
xrRbI6AjBdT-kXFqyay7ZQ,
