XCJ7LH6OlRRwUQeLrHKr4Q,
ytsz3KGny2NoWxPepTOqTA,
ySbBxL5K-7dGF6HmqRQ7mQ,
4hVHTZhy70Sw4gmQfk1pJg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
exBaJu2r2mtiCJjbLBAhig,"
                

    Elite 2017

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
lJsm_zrbNSoiqQfAWYH2-Q,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
ViBv4adOdvA4l_N0sjbHfA,
jbqGTp-JV38gLutJ_w7Z1w,"
                

    Elite 2018

                

    ’17

                

    ’16

                

    ’15

        "
PV0VEhlmhc2BjzMZEbpWlg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
Mx88pVIphvnRr3Eu_Qee5A,
zFYs8gSUYDvXkb6O7YkRkw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
HVJgTH5qu0goywOHNpOjPA,"
                

    Elite 2015

                

    ’12

                

    ’11

                

    ’10

                

    ’08

                

    ’07

        "
0JOY3EZh_BfD_n3MvqWAEA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

        "
9sW879Q54PLyyQB9hRw4lQ,
NOSemUlTDHxCSSRIrdgqCg,
v6J_GeMsl6XTT-ZsV6ApHA,"
                

    Elite 2011

                

    ’10

                

    ’09

        "
Hvb89pudaFZV2DyYo98zpw,
md1pxbt5jTuFhHRhWIPE1w,
wqt-hToDAjG24afMI_pfRw,
zZlEqvOLGJANFA8nuKJGlw,
LWwmuZJjI4jeB95fQGbG0Q,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
OepFOmorCAKhXZVDqFW0oA,
1MiF6H4zn0r_syHeEkv8sQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
jJsJpXAY0kIjaBB1W4t1Aw,
HPuTCCL4W3u5sxrbBFu9YA,"
                

    Elite 2010

        "
0XL7EEk2_XoJ62R6VLg-PQ,
odfxDWshbfSgAj2yjptXwg,
uIRg1YPZZSPOfuXJTEQshQ,
eyHW_diFXlqqL9EMu4LeHg,"
                

    Elite 2017

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

        "
_wvleVjFgxTC70U1NLU08A,
UgYi68PFYWqOjY0Eb_wZGA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
QoGAyJ-4J2y9XOq1b5LFaA,
ot3m-jIwFMFFCMG1bkLZgQ,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
IEa1sjfVQBIwnopfZoq6eQ,
P19z16iz5I9Hh4T99pY8Sg,"
                

    Elite 2017

                

    ’16

        "
sjx2QGzhZKFxifqZw9rKGw,
Wv-RVtoFT3rx1-0FjL67Fw,
I8fSOBVLBS9h-GNrmOXmHQ,"
                

    Elite 2014

                

    ’13

        "
XrDPTMrodKsopF65JDtCAg,
