laTNNTqhkXqBV60p4n5WnQ,
5RCcFwMRghhw1wMhnZY5RA,
ofMESFOXORl9Ng5KGGf4kg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
NSvSnv5h5IxG7NUFKG7FYg,
YD7Akcx9ZmsCYJv7WlN5gw,"
                

    Elite 2017

                

    ’16

                

    ’15

        "
KxzrSGlJc5o2VJbi35tJyQ,
AsR3WkBt7cPMxsfMSDGCBA,
Mt--oedDp6y8_CHoyhMI5g,
z4ZeCkjusZylNPzbodeR1Q,
ZF-1QU2jweLa59a5gYQptA,
Hsy1bJID-GsGKcCx4_eYGQ,
2Rc-AjxJ5rkYbZzcpMsmRw,
Y3FNpjPxbQtH7H78z4dzQw,
Y3h1wUv0OCx8h0MZWscBiA,
BRhEGdNaHOtCbkDUIDJuHA,
U5NWIb5h5Er23YLPR7pjgQ,
xfOL8hHndEL7uJ-Pid9Cgg,"
                

    Elite 2014

                

    ’13

                

    ’12

        "
jiqGYGEZ-hJVVnx4lJLIlA,
UFsyXBooYnP0hDQskQTCfA,
0gtEsazPeHr5rj2IAsZePg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
vxlbPx1KayaX2pvIHDGwYg,
p3lwDbYuF2ISvMMxRgC5dA,
eTLy6TXDCCJiWloq0GSwig,
KyWWK9Rhb_2Lkq0BeBIE1A,"
                

    Elite 2009

                

    ’08

                

    ’07

                

    ’06

        "
Ivy75qaCobpnnFLHu1y_eg,
-ugFDhdMt-p8-2dA-Tmxiw,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                
                    
    
        
    

                    
                        1 more year as an Elite
                    
                
        "
ly4XAav9mrawBs0oTXu0Ag,
QSHLfHffBUd8Ka8rEXQ6oQ,
AkkhA0Vi-m9XZtDngJ3KLg,
mPW-Tm6qWKG5AS35bd3V5A,
yPH4plMHVIdTf4kZKidXSA,
x9ssZtcWGg-p1sAfIw-9bw,"
                

    Elite 2013

                

    ’12

        "
d5WLqmTMvmL7-RmUDVKqqQ,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
Disp7JiYA1oCjTURS77TGw,
MwuxpLpIF2bLQplUWmyxFA,
nQBNZFwjKlOXgHcUBW8Q_w,
FcH53QG4L0FoF-DD-HLqtw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

        "
_VTkMoIa11C9IA4zlYbsOA,
XyML-KN85aIx6CGsrBTiIA,
jrzyMKpQB0xombCm_rS0oA,
ybWp7BT6L3SwEfLg8NM77Q,
GyZorDqYoo8hTUcXUDN9yQ,"
                

    Elite 2015

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

                

    ’08

        "
hwzrnwUiqJUHSN_Gmpp4pA,"
                

    Elite 2017

                

    ’16

                

    ’15

                

    ’14

        "
GgsqX1GD0XrsZGEbqm584w,
WJOjqOmrM2jJxwrlqHIK9w,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

        "
LHY1GpTkKpWVfrwHVubXRQ,"
                

    Elite 2020

                

    ’19

                

    ’16

        "
ZMBIjbnvatw6Z6JNPlS99Q,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        1 more year as an Elite
                    
                
        "
Lt6q_32Z3ElAfyoDs_lEyQ,
TZelLnaGbHgaG7LBI6rfgg,"
                

    Elite 2015

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                

    ’10

                

    ’09

        "
1LdXqpTv0bcKQVkQB6Lttg,"
                

    Elite 2016

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

        "
dR9OiTIjuzvDdoqjuulKrw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

                

    ’11

                
                    
    
        
    

                    
                        2 more years as an Elite
                    
                
        "
RiKQZLGqG-zUrw_HaNBUWg,
k4mhaFAGmLKFwnVVItDrEg,
xIlJpucWyRUcyFQpAnvlpA,"
                

    Elite 2018

                

    ’17

        "
aN6IpveOm_Aqr12TOGK-zg,
6wWhkHhLMTdnYMPlXRcN9g,
AZL7I8CbXko75qUYbFW_YA,"
                

    Elite 2020

                

    ’19

        "
4ZdoOleUK9Tx6LiCQNXqng,
kfRB93gve-E7I8pIYZVnuw,
_CcD20J-KIWg6hRJmhtxEw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
s79vzEzqavL_29pmraXZBA,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

        "
4rwyBw1cK2AsDfcJGkCiRQ,"
                

    Elite 2013

                

    ’11

                

    ’10

        "
tKMZoq63txkBdfYMa44Hmw,
37HYQVu-oIxOP39bOsMhtQ,
BGT1FMhD9OUaiJalyiSt8w,
8F3rwmuGz5ChMdNz-z6Hyg,
S7DqI52gzx-Mui6DjnpKKw,
fxvgztSr1DHA869YNGsMtQ,
xZaBK3KUWMjLc8-21CIIiw,
m1TWIikS46S-THmbGUSEHg,
gneXs3tHsvaahXdbYxplcw,
Rs1fSauvDAIpMFPq0vTyPw,
wh9v2dIpOxm6W2mwoEnvPg,
_4C2G7gSITaIrGhVT5oQHg,
otICYaqnUVWGykG3LmhOlQ,"
                

    Elite 2015

                

    ’14

        "
DSoENVc68zhcuEtYO8wNIg,
ArKdqck5LF4YWgwew9W7Wg,
IUqL2LiGCDweZV1Vqvn5mA,
qHDRRMrwMfG9IMKrt7IT0A,
AhvpDffkjglTgJanHv2miA,
OSpCfR5-k3vgOTX_VDOQmw,
f0gCTu1wT5ACCXinrUH9lQ,
MX1i4yA5RQUMnrwFpkfRrg,
LVj4-8tJr-maor-Fs0cQHA,
sS3AW6h3WgKGaa_ZhICRzQ,"
                

    Elite 2016

                

    ’15

        "
Keq0-nOwsTnae3JJbekoHw,
TdBiOIqA-xo4Uzvcv1A-HQ,
3FU5ZGS9vb4bQ1DNODosdg,
KBh4r16e9Grc1HI9pG4wTg,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

                

    ’14

                

    ’13

                

    ’12

        "
HBGPBZoQ3rS-mUUWaW6Ruw,"
                

    Elite 2020

                

    ’19

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
bBgVmpAjLTRnipPlRun_Rw,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

        "
JVGBYMb6HXKaQW65ZNGBzg,
4sGwJy5Oplz8QXLgD8dr2w,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
ISG0TqxUWMlSFVtsjTBN_Q,"
                

    Elite 2019

                

    ’18

                

    ’17

                

    ’16

                

    ’15

        "
